Date,Close
2009-05-28,20.95
2009-05-29,20.99
2009-06-01,21.93
2009-06-02,22.1
2009-06-03,21.755
2009-06-04,22.305
2009-06-05,22.84
2009-06-08,22.68
2009-06-09,22.385
2009-06-10,22.31
2009-06-11,22.015
2009-06-12,22.18
2009-06-15,21.625
2009-06-16,21.335
2009-06-17,21.35
2009-06-18,21.52
2009-06-19,21.42
2009-06-22,20.95
2009-06-23,20.415
2009-06-24,20.075
2009-06-25,20.49
2009-06-26,20.38
2009-06-29,20.65
2009-06-30,20.395
2009-07-01,20.42
2009-07-02,19.695
2009-07-06,19.635
2009-07-07,19.11
2009-07-08,19.115
2009-07-09,19.05
2009-07-10,19.17
2009-07-13,19.575
2009-07-14,19.895
2009-07-15,20.45
2009-07-16,20.765
2009-07-17,20.58
2009-07-20,20.9
2009-07-21,20.79
2009-07-22,20.75
2009-07-23,20.825
2009-07-24,20.7
2009-07-27,20.57
2009-07-28,20.71
2009-07-29,20.785
2009-07-30,21.1
2009-07-31,21.045
2009-08-03,21.455
2009-08-04,21.605
2009-08-05,21.37
2009-08-06,21.54
2009-08-07,21.945
2009-08-10,21.745
2009-08-11,21.495
2009-08-12,22.05
2009-08-13,21.975
2009-08-14,21.665
2009-08-17,21.235
2009-08-18,21.31
2009-08-19,21.385
2009-08-20,21.615
2009-08-21,22.18
2009-08-24,22.315
2009-08-25,22.32
2009-08-26,22.275
2009-08-27,22.73
2009-08-28,22.575
2009-08-31,22.365
2009-09-01,22.17
2009-09-02,22.06
2009-09-03,22.2
2009-09-04,22.625
2009-09-08,22.855
2009-09-09,23.085
2009-09-10,23.295
2009-09-11,23.52
2009-09-14,23.54
2009-09-15,23.675
2009-09-16,23.86
2009-09-17,24.195
2009-09-18,24.365
2009-09-21,24.2
2009-09-22,24.26
2009-09-23,24.18
2009-09-24,23.765
2009-09-25,23.635
2009-09-28,24.07
2009-09-29,24.255
2009-09-30,24.025
2009-10-01,23.405
2009-10-02,23.125
2009-10-05,23.405
2009-10-06,23.71
2009-10-07,23.66
2009-10-08,23.78
2009-10-09,24.12
2009-10-12,23.915
2009-10-13,23.865
2009-10-14,24.335
2009-10-15,24.35
2009-10-16,24.355
2009-10-19,24.625
2009-10-20,23.98
2009-10-21,23.71
2009-10-22,24.175
2009-10-23,23.865
2009-10-26,23.56
2009-10-27,23.375
2009-10-28,22.795
2009-10-29,23.12
2009-10-30,22.53
2009-11-02,22.725
2009-11-03,22.71
2009-11-04,22.805
2009-11-05,23.545
2009-11-06,23.625
2009-11-09,24.105
2009-11-10,23.985
2009-11-11,24.135
2009-11-12,23.885
2009-11-13,24.18
2009-11-16,24.735
2009-11-17,24.745
2009-11-18,24.495
2009-11-19,24.135
2009-11-20,24.21
2009-11-23,24.63
2009-11-24,24.565
2009-11-25,24.76
2009-11-27,24.365
2009-11-30,24.205
2009-12-01,24.565
2009-12-02,24.725
2009-12-03,24.615
2009-12-04,25.115
2009-12-07,25.325
2009-12-08,25.125
2009-12-09,24.96
2009-12-10,24.945
2009-12-11,25.355
2009-12-14,25.715
2009-12-15,25.67
2009-12-16,25.72
2009-12-17,25.425
2009-12-18,25.395
2009-12-21,25.72
2009-12-22,25.87
2009-12-23,25.755
2009-12-24,25.81
2009-12-28,25.815
2009-12-29,25.85
2009-12-30,25.855
2009-12-31,25.48
2010-01-04,26.125
2010-01-05,26.275
2010-01-06,26.51
2010-01-07,26.58
2010-01-08,26.73
2010-01-11,26.94
2010-01-12,26.69
2010-01-13,27.025
2010-01-14,27.205
2010-01-15,26.875
2010-01-19,27.1
2010-01-20,26.73
2010-01-21,26.13
2010-01-22,25.67
2010-01-25,25.72
2010-01-26,25.675
2010-01-27,25.94
2010-01-28,25.605
2010-01-29,25.365
2010-02-01,25.705
2010-02-02,26.145
2010-02-03,26.13
2010-02-04,25.26
2010-02-05,25.05
2010-02-08,24.88
2010-02-09,25.275
2010-02-10,25.25
2010-02-11,25.51
2010-02-12,25.33
2010-02-16,25.72
2010-02-17,25.98
2010-02-18,26.39
2010-02-19,26.55
2010-02-22,26.675
2010-02-23,26.285
2010-02-24,26.56
2010-02-25,26.535
2010-02-26,26.715
2010-03-01,27.195
2010-03-02,27.42
2010-03-03,27.35
2010-03-04,27.54
2010-03-05,27.98
2010-03-08,27.86
2010-03-09,28.125
2010-03-10,28.42
2010-03-11,28.52
2010-03-12,28.38
2010-03-15,28.355
2010-03-16,28.47
2010-03-17,28.535
2010-03-18,28.565
2010-03-19,28.73
2010-03-22,28.84
2010-03-23,29.055
2010-03-24,28.93
2010-03-25,28.865
2010-03-26,28.96
2010-03-29,29.195
2010-03-30,29.16
2010-03-31,28.92
2010-04-01,29.045
2010-04-05,29.135
2010-04-06,28.955
2010-04-07,28.885
2010-04-08,28.845
2010-04-09,29.05
2010-04-12,29.125
2010-04-13,29.045
2010-04-14,29.205
2010-04-15,29.325
2010-04-16,29.015
2010-04-19,29.03
2010-04-20,29.35
2010-04-21,29.83
2010-04-22,30.325
2010-04-23,30.285
2010-04-26,30.18
2010-04-27,29.565
2010-04-28,29.66
2010-04-29,30.155
2010-04-30,29.46
2010-05-03,30.165
2010-05-04,29.245
2010-05-05,28.98
2010-05-06,28.03
2010-05-07,27.23
2010-05-10,28.51
2010-05-11,28.68
2010-05-12,29.34
2010-05-13,29.13
2010-05-14,28.435
2010-05-17,28.41
2010-05-18,28.065
2010-05-19,27.67
2010-05-20,26.245
2010-05-21,26.78
2010-05-24,26.36
2010-05-25,26.175
2010-05-26,26.205
2010-05-27,27.055
2010-05-28,26.785
2010-06-01,26.18
2010-06-02,26.735
2010-06-03,26.86
2010-06-04,25.7
2010-06-07,24.95
2010-06-08,25.075
2010-06-09,25.105
2010-06-10,25.865
2010-06-11,26.005
2010-06-14,26.15
2010-06-15,26.835
2010-06-16,26.865
2010-06-17,26.9
2010-06-18,27.035
2010-06-21,26.985
2010-06-22,26.46
2010-06-23,26.5
2010-06-24,26.0
2010-06-25,26.235
2010-06-28,26.14
2010-06-29,25.02
2010-06-30,24.85
2010-07-01,24.63
2010-07-02,24.54
2010-07-06,24.45
2010-07-07,25.26
2010-07-08,25.665
2010-07-09,25.725
2010-07-12,25.35
2010-07-13,25.855
2010-07-14,25.935
2010-07-15,25.84
2010-07-16,24.915
2010-07-19,25.09
2010-07-20,25.36
2010-07-21,25.395
2010-07-22,26.195
2010-07-23,26.625
2010-07-26,27.11
2010-07-27,26.84
2010-07-28,26.72
2010-07-29,26.725
2010-07-30,26.7
2010-08-02,27.135
2010-08-03,27.035
2010-08-04,27.225
2010-08-05,27.155
2010-08-06,26.975
2010-08-09,27.19
2010-08-10,26.835
2010-08-11,25.81
2010-08-12,25.55
2010-08-13,25.52
2010-08-16,25.505
2010-08-17,26.06
2010-08-18,26.215
2010-08-19,25.59
2010-08-20,25.47
2010-08-23,24.97
2010-08-24,24.455
2010-08-25,24.565
2010-08-26,24.63
2010-08-27,25.195
2010-08-30,24.775
2010-08-31,24.535
2010-09-01,25.515
2010-09-02,25.81
2010-09-03,26.21
2010-09-07,25.77
2010-09-08,25.97
2010-09-09,25.865
2010-09-10,26.17
2010-09-13,26.51
2010-09-14,26.23
2010-09-15,26.15
2010-09-16,26.13
2010-09-17,26.475
2010-09-20,27.01
2010-09-21,26.985
2010-09-22,26.755
2010-09-23,26.255
2010-09-24,26.985
2010-09-27,26.715
2010-09-28,26.925
2010-09-29,27.01
2010-09-30,26.94
2010-10-01,26.905
2010-10-04,26.565
2010-10-05,27.335
2010-10-06,27.47
2010-10-07,27.435
2010-10-08,27.63
2010-10-11,27.585
2010-10-12,27.61
2010-10-13,28.02
2010-10-14,27.865
2010-10-15,27.81
2010-10-18,27.92
2010-10-19,27.42
2010-10-20,27.88
2010-10-21,28.265
2010-10-22,28.37
2010-10-25,28.375
2010-10-26,28.42
2010-10-27,28.315
2010-10-28,28.37
2010-10-29,28.425
2010-11-01,28.21
2010-11-02,28.665
2010-11-03,28.62
2010-11-04,29.13
2010-11-05,29.3
2010-11-08,29.11
2010-11-09,28.805
2010-11-10,28.685
2010-11-11,28.18
2010-11-12,27.715
2010-11-15,27.77
2010-11-16,27.455
2010-11-17,27.47
2010-11-18,28.025
2010-11-19,28.02
2010-11-22,27.895
2010-11-23,27.775
2010-11-24,28.535
2010-11-26,28.315
2010-11-29,28.14
2010-11-30,28.15
2010-12-01,28.885
2010-12-02,29.205
2010-12-03,29.205
2010-12-06,29.205
2010-12-07,29.32
2010-12-08,29.255
2010-12-09,29.1
2010-12-10,29.33
2010-12-13,29.245
2010-12-14,29.36
2010-12-15,29.16
2010-12-16,29.39
2010-12-17,29.37
2010-12-20,29.255
2010-12-21,29.42
2010-12-22,29.46
2010-12-23,29.53
2010-12-27,29.475
2010-12-28,29.475
2010-12-29,29.465
2010-12-30,29.375
2010-12-31,29.425
2011-01-03,29.725
2011-01-04,29.64
2011-01-05,30.005
2011-01-06,30.265
2011-01-07,30.455
2011-01-10,30.38
2011-01-11,30.275
2011-01-12,30.585
2011-01-13,30.64
2011-01-14,30.835
2011-01-18,31.39
2011-01-19,31.085
2011-01-20,31.05
2011-01-21,31.005
2011-01-24,31.12
2011-01-25,31.335
2011-01-26,31.32
2011-01-27,31.545
2011-01-28,30.86
2011-01-31,31.16
2011-02-01,31.58
2011-02-02,31.635
2011-02-03,31.545
2011-02-04,31.595
2011-02-07,31.965
2011-02-08,32.155
2011-02-09,32.155
2011-02-10,32.115
2011-02-11,32.115
2011-02-14,32.03
2011-02-15,32.025
2011-02-16,32.085
2011-02-17,32.19
2011-02-18,32.345
2011-02-22,31.43
2011-02-23,31.055
2011-02-24,31.265
2011-02-25,31.585
2011-02-28,31.47
2011-03-01,30.92
2011-03-02,31.025
2011-03-03,31.865
2011-03-04,31.55
2011-03-07,31.125
2011-03-08,31.685
2011-03-09,31.885
2011-03-10,31.205
2011-03-11,31.465
2011-03-14,31.175
2011-03-15,30.87
2011-03-16,30.2
2011-03-17,30.485
2011-03-18,30.785
2011-03-21,31.455
2011-03-22,31.405
2011-03-23,31.575
2011-03-24,31.73
2011-03-25,31.775
2011-03-28,31.65
2011-03-29,31.815
2011-03-30,31.94
2011-03-31,32.115
2011-04-01,32.335
2011-04-04,32.17
2011-04-05,32.16
2011-04-06,32.325
2011-04-07,32.255
2011-04-08,31.82
2011-04-11,31.745
2011-04-12,31.455
2011-04-13,31.13
2011-04-14,30.935
2011-04-15,31.13
2011-04-18,30.635
2011-04-19,30.775
2011-04-20,31.49
2011-04-21,31.605
2011-04-25,31.41
2011-04-26,31.885
2011-04-27,31.995
2011-04-28,32.115
2011-04-29,32.38
2011-05-02,32.375
2011-05-03,32.43
2011-05-04,32.02
2011-05-05,32.03
2011-05-06,32.385
2011-05-09,32.555
2011-05-10,32.86
2011-05-11,32.64
2011-05-12,32.875
2011-05-13,32.495
2011-05-16,32.42
2011-05-17,32.07
2011-05-18,32.365
2011-05-19,32.49
2011-05-20,32.195
2011-05-23,31.675
2011-05-24,31.5
2011-05-25,31.725
2011-05-26,31.74
2011-05-27,31.92
2011-05-31,32.26
2011-06-01,31.415
2011-06-02,31.445
2011-06-03,31.155
2011-06-06,31.145
2011-06-07,31.14
2011-06-08,30.91
2011-06-09,31.085
2011-06-10,30.67
2011-06-13,30.79
2011-06-14,31.35
2011-06-15,31.08
2011-06-16,31.29
2011-06-17,31.385
2011-06-20,31.745
2011-06-21,32.035
2011-06-22,32.015
2011-06-23,31.835
2011-06-24,31.48
2011-06-27,31.72
2011-06-28,32.095
2011-06-29,32.325
2011-06-30,32.82
2011-07-01,33.225
2011-07-05,33.03
2011-07-06,33.19
2011-07-07,33.375
2011-07-08,33.115
2011-07-11,32.52
2011-07-12,32.32
2011-07-13,32.35
2011-07-14,31.9
2011-07-15,31.63
2011-07-18,31.275
2011-07-19,31.75
2011-07-20,32.065
2011-07-21,32.67
2011-07-22,32.44
2011-07-25,32.21
2011-07-26,31.925
2011-07-27,31.0
2011-07-28,30.855
2011-07-29,30.985
2011-08-01,30.65
2011-08-02,29.78
2011-08-03,29.755
2011-08-04,28.215
2011-08-05,28.055
2011-08-08,25.9
2011-08-09,27.375
2011-08-10,25.64
2011-08-11,26.745
2011-08-12,27.305
2011-08-15,27.82
2011-08-16,27.535
2011-08-17,27.57
2011-08-18,26.045
2011-08-19,25.785
2011-08-22,25.995
2011-08-23,26.98
2011-08-24,27.545
2011-08-25,27.08
2011-08-26,27.67
2011-08-29,28.605
2011-08-30,28.905
2011-08-31,29.07
2011-09-01,28.44
2011-09-02,27.355
2011-09-06,27.13
2011-09-07,27.98
2011-09-08,27.54
2011-09-09,26.82
2011-09-12,26.94
2011-09-13,27.31
2011-09-14,27.77
2011-09-15,28.285
2011-09-16,28.725
2011-09-19,28.645
2011-09-20,28.34
2011-09-21,27.275
2011-09-22,26.49
2011-09-23,26.815
2011-09-26,27.6
2011-09-27,28.23
2011-09-28,27.55
2011-09-29,27.81
2011-09-30,27.25
2011-10-03,26.275
2011-10-04,26.905
2011-10-05,27.34
2011-10-06,27.845
2011-10-07,27.83
2011-10-10,28.6
2011-10-11,28.745
2011-10-12,29.01
2011-10-13,28.765
2011-10-14,29.045
2011-10-17,28.24
2011-10-18,28.91
2011-10-19,28.59
2011-10-20,28.745
2011-10-21,29.495
2011-10-24,29.975
2011-10-25,29.53
2011-10-26,29.595
2011-10-27,30.565
2011-10-28,30.47
2011-10-31,29.955
2011-11-01,28.835
2011-11-02,29.3
2011-11-03,30.24
2011-11-04,30.155
2011-11-07,30.465
2011-11-08,30.76
2011-11-09,29.78
2011-11-10,29.89
2011-11-11,30.545
2011-11-14,30.36
2011-11-15,30.735
2011-11-16,30.18
2011-11-17,29.66
2011-11-18,29.8
2011-11-21,29.2
2011-11-22,28.935
2011-11-23,28.13
2011-11-25,28.295
2011-11-28,29.17
2011-11-29,29.21
2011-11-30,30.47
2011-12-01,30.47
2011-12-02,30.295
2011-12-05,30.46
2011-12-06,30.525
2011-12-07,30.365
2011-12-08,29.655
2011-12-09,30.34
2011-12-12,29.865
2011-12-13,29.625
2011-12-14,29.345
2011-12-15,29.565
2011-12-16,29.635
2011-12-19,29.42
2011-12-20,30.395
2011-12-21,30.565
2011-12-22,30.735
2011-12-23,30.85
2011-12-27,30.915
2011-12-28,30.43
2011-12-29,30.825
2011-12-30,30.595
2012-01-03,30.995
2012-01-04,30.97
2012-01-05,30.87
2012-01-06,30.925
2012-01-09,31.055
2012-01-10,31.56
2012-01-11,31.655
2012-01-12,31.88
2012-01-13,31.585
2012-01-17,31.845
2012-01-18,32.045
2012-01-19,32.34
2012-01-20,32.265
2012-01-23,32.15
2012-01-24,32.15
2012-01-25,32.43
2012-01-26,32.195
2012-01-27,32.15
2012-01-30,31.935
2012-01-31,32.17
2012-02-01,32.755
2012-02-02,32.655
2012-02-03,33.235
2012-02-06,33.025
2012-02-07,33.23
2012-02-08,33.455
2012-02-09,33.505
2012-02-10,33.255
2012-02-13,33.57
2012-02-14,33.5
2012-02-15,33.13
2012-02-16,33.32
2012-02-17,33.505
2012-02-21,33.475
2012-02-22,33.45
2012-02-23,33.455
2012-02-24,33.64
2012-02-27,33.55
2012-02-28,33.47
2012-02-29,33.4
2012-03-01,33.49
2012-03-02,33.32
2012-03-05,33.21
2012-03-06,32.575
2012-03-07,32.79
2012-03-08,33.265
2012-03-09,33.46
2012-03-12,33.445
2012-03-13,33.915
2012-03-14,33.935
2012-03-15,33.98
2012-03-16,33.845
2012-03-19,33.865
2012-03-20,33.42
2012-03-21,33.455
2012-03-22,33.285
2012-03-23,33.5
2012-03-26,33.985
2012-03-27,33.795
2012-03-28,33.52
2012-03-29,33.505
2012-03-30,33.565
2012-04-02,33.845
2012-04-03,33.71
2012-04-04,33.405
2012-04-05,33.11
2012-04-09,32.585
2012-04-10,31.99
2012-04-11,32.42
2012-04-12,33.115
2012-04-13,32.73
2012-04-16,32.78
2012-04-17,33.335
2012-04-18,33.13
2012-04-19,32.765
2012-04-20,33.12
2012-04-23,32.79
2012-04-24,32.93
2012-04-25,33.205
2012-04-26,33.49
2012-04-27,33.71
2012-04-30,33.415
2012-05-01,33.53
2012-05-02,33.485
2012-05-03,33.2
2012-05-04,32.7
2012-05-07,32.585
2012-05-08,32.455
2012-05-09,32.02
2012-05-10,31.99
2012-05-11,31.945
2012-05-14,31.75
2012-05-15,31.605
2012-05-16,31.415
2012-05-17,30.77
2012-05-18,30.5
2012-05-21,31.085
2012-05-22,31.03
2012-05-23,31.105
2012-05-24,31.025
2012-05-25,30.845
2012-05-29,31.155
2012-05-30,31.01
2012-05-31,30.89
2012-06-01,30.085
2012-06-04,29.98
2012-06-05,30.04
2012-06-06,30.74
2012-06-07,31.045
2012-06-08,31.05
2012-06-11,30.955
2012-06-12,31.28
2012-06-13,30.915
2012-06-14,31.06
2012-06-15,31.17
2012-06-18,31.43
2012-06-19,31.77
2012-06-20,31.67
2012-06-21,31.125
2012-06-22,31.28
2012-06-25,30.84
2012-06-26,30.765
2012-06-27,31.145
2012-06-28,30.93
2012-06-29,32.0
2012-07-02,31.9
2012-07-03,32.17
2012-07-05,32.245
2012-07-06,31.805
2012-07-09,31.795
2012-07-10,31.505
2012-07-11,31.115
2012-07-12,30.93
2012-07-13,31.55
2012-07-16,31.41
2012-07-17,31.36
2012-07-18,31.855
2012-07-19,32.16
2012-07-20,31.755
2012-07-23,31.31
2012-07-24,30.875
2012-07-25,30.98
2012-07-26,31.21
2012-07-27,31.67
2012-07-30,31.63
2012-07-31,31.56
2012-08-01,31.225
2012-08-02,30.955
2012-08-03,31.67
2012-08-06,31.66
2012-08-07,32.15
2012-08-08,32.195
2012-08-09,32.375
2012-08-10,32.29
2012-08-13,32.225
2012-08-14,32.13
2012-08-15,32.17
2012-08-16,32.48
2012-08-17,32.695
2012-08-20,32.815
2012-08-21,32.71
2012-08-22,32.46
2012-08-23,32.115
2012-08-24,32.23
2012-08-27,32.205
2012-08-28,32.28
2012-08-29,32.32
2012-08-30,32.05
2012-08-31,32.26
2012-09-04,32.085
2012-09-05,32.15
2012-09-06,32.79
2012-09-07,32.955
2012-09-10,32.63
2012-09-11,32.7
2012-09-12,32.81
2012-09-13,33.14
2012-09-14,33.3
2012-09-17,33.145
2012-09-18,33.125
2012-09-19,33.125
2012-09-20,32.945
2012-09-21,33.085
2012-09-24,32.86
2012-09-25,32.53
2012-09-26,32.46
2012-09-27,32.73
2012-09-28,32.625
2012-10-01,32.965
2012-10-02,32.95
2012-10-03,32.885
2012-10-04,33.055
2012-10-05,33.18
2012-10-08,33.01
2012-10-09,32.695
2012-10-10,32.485
2012-10-11,32.655
2012-10-12,32.665
2012-10-15,32.865
2012-10-16,33.295
2012-10-17,33.395
2012-10-18,33.58
2012-10-19,33.07
2012-10-22,32.915
2012-10-23,32.66
2012-10-24,32.705
2012-10-25,32.61
2012-10-26,32.65
2012-10-31,32.875
2012-11-01,33.19
2012-11-02,33.01
2012-11-05,33.03
2012-11-06,33.6
2012-11-07,32.585
2012-11-08,32.225
2012-11-09,32.365
2012-11-12,32.55
2012-11-13,32.515
2012-11-14,31.735
2012-11-15,31.575
2012-11-16,31.675
2012-11-19,32.345
2012-11-20,32.44
2012-11-21,32.715
2012-11-23,32.985
2012-11-26,33.055
2012-11-27,33.15
2012-11-28,33.43
2012-11-29,33.665
2012-11-30,33.665
2012-12-03,33.32
2012-12-04,33.445
2012-12-05,33.495
2012-12-06,33.465
2012-12-07,33.625
2012-12-10,33.925
2012-12-11,34.04
2012-12-12,33.905
2012-12-13,33.635
2012-12-14,33.55
2012-12-17,33.62
2012-12-18,34.26
2012-12-19,34.095
2012-12-20,34.215
2012-12-21,34.175
2012-12-24,34.07
2012-12-26,33.975
2012-12-27,33.97
2012-12-28,33.535
2012-12-31,34.125
2013-01-02,34.93
2013-01-03,35.09
2013-01-04,35.285
2013-01-07,35.11
2013-01-08,34.62
2013-01-09,34.955
2013-01-10,35.01
2013-01-11,34.815
2013-01-14,34.735
2013-01-15,35.03
2013-01-16,34.685
2013-01-17,35.1
2013-01-18,35.25
2013-01-22,35.435
2013-01-23,35.53
2013-01-24,35.655
2013-01-25,35.635
2013-01-28,35.265
2013-01-29,35.25
2013-01-30,34.895
2013-01-31,34.55
2013-02-01,34.775
2013-02-04,34.485
2013-02-05,34.925
2013-02-06,34.935
2013-02-07,35.285
2013-02-08,35.475
2013-02-11,35.465
2013-02-12,35.525
2013-02-13,35.415
2013-02-14,35.445
2013-02-15,35.41
2013-02-19,35.575
2013-02-20,35.265
2013-02-21,34.965
2013-02-22,35.39
2013-02-25,34.76
2013-02-26,34.94
2013-02-27,35.605
2013-02-28,35.595
2013-03-01,35.48
2013-03-04,35.325
2013-03-05,35.775
2013-03-06,35.9
2013-03-07,36.165
2013-03-08,36.44
2013-03-11,36.6
2013-03-12,36.76
2013-03-13,37.16
2013-03-14,37.33
2013-03-15,37.565
2013-03-18,37.395
2013-03-19,37.385
2013-03-20,37.6
2013-03-21,37.255
2013-03-22,37.26
2013-03-25,36.89
2013-03-26,37.215
2013-03-27,37.03
2013-03-28,37.37
2013-04-01,37.0
2013-04-02,36.655
2013-04-03,36.755
2013-04-04,36.83
2013-04-05,36.825
2013-04-08,37.035
2013-04-09,37.2
2013-04-10,37.695
2013-04-11,37.905
2013-04-12,37.77
2013-04-15,36.76
2013-04-16,36.9
2013-04-17,36.265
2013-04-18,35.935
2013-04-19,36.435
2013-04-22,36.485
2013-04-23,36.825
2013-04-24,37.34
2013-04-25,37.695
2013-04-26,37.545
2013-04-29,37.66
2013-04-30,37.84
2013-05-01,37.565
2013-05-02,37.895
2013-05-03,38.355
2013-05-06,38.54
2013-05-07,38.795
2013-05-08,38.8
2013-05-09,39.055
2013-05-10,39.23
2013-05-13,39.12
2013-05-14,39.63
2013-05-15,39.915
2013-05-16,39.69
2013-05-17,40.37
2013-05-20,40.415
2013-05-21,40.38
2013-05-22,39.89
2013-05-23,39.95
2013-05-24,40.1
2013-05-28,40.6
2013-05-29,40.28
2013-05-30,40.58
2013-05-31,40.355
2013-06-03,40.45
2013-06-04,40.185
2013-06-05,39.645
2013-06-06,40.145
2013-06-07,40.84
2013-06-10,40.735
2013-06-11,40.545
2013-06-12,40.2
2013-06-13,40.78
2013-06-14,40.605
2013-06-17,40.905
2013-06-18,41.43
2013-06-19,40.825
2013-06-20,40.2
2013-06-21,40.15
2013-06-24,39.7
2013-06-25,39.765
2013-06-26,40.215
2013-06-27,40.915
2013-06-28,40.775
2013-07-01,41.28
2013-07-02,40.665
2013-07-03,41.02
2013-07-05,41.69
2013-07-08,41.995
2013-07-09,42.3
2013-07-10,42.57
2013-07-11,43.21
2013-07-12,42.925
2013-07-15,43.35
2013-07-16,43.005
2013-07-17,43.21
2013-07-18,43.645
2013-07-19,43.825
2013-07-22,43.87
2013-07-23,44.185
2013-07-24,44.155
2013-07-25,44.39
2013-07-26,44.17
2013-07-29,44.005
2013-07-30,44.11
2013-07-31,44.25
2013-08-01,45.1
2013-08-02,45.425
2013-08-05,45.52
2013-08-06,45.105
2013-08-07,45.18
2013-08-08,45.26
2013-08-09,45.07
2013-08-12,44.91
2013-08-13,45.165
2013-08-14,44.855
2013-08-15,44.055
2013-08-16,44.085
2013-08-19,43.975
2013-08-20,44.15
2013-08-21,43.95
2013-08-22,44.47
2013-08-23,44.615
2013-08-26,44.52
2013-08-27,43.55
2013-08-28,43.66
2013-08-29,44.015
2013-08-30,43.465
2013-09-03,43.91
2013-09-04,44.39
2013-09-05,44.49
2013-09-06,44.31
2013-09-09,44.85
2013-09-10,45.44
2013-09-11,45.795
2013-09-12,45.715
2013-09-13,46.0
2013-09-16,46.675
2013-09-17,47.26
2013-09-18,47.375
2013-09-19,47.38
2013-09-20,46.665
2013-09-23,46.31
2013-09-24,46.395
2013-09-25,46.19
2013-09-26,46.475
2013-09-27,46.365
2013-09-30,45.945
2013-10-01,46.365
2013-10-02,46.01
2013-10-03,45.325
2013-10-04,45.52
2013-10-07,45.44
2013-10-08,44.935
2013-10-09,44.77
2013-10-10,46.155
2013-10-11,46.48
2013-10-14,46.675
2013-10-15,45.97
2013-10-16,46.33
2013-10-17,46.975
2013-10-18,47.305
2013-10-21,46.9
2013-10-22,47.18
2013-10-23,47.945
2013-10-24,48.29
2013-10-25,48.525
2013-10-28,48.26
2013-10-29,48.595
2013-10-30,48.43
2013-10-31,48.44
2013-11-01,48.725
2013-11-04,49.035
2013-11-05,49.14
2013-11-06,49.38
2013-11-07,48.72
2013-11-08,49.48
2013-11-11,49.355
2013-11-12,49.26
2013-11-13,49.605
2013-11-14,49.78
2013-11-15,49.855
2013-11-18,50.155
2013-11-19,50.035
2013-11-20,49.805
2013-11-21,50.41
2013-11-22,51.035
2013-11-25,50.98
2013-11-26,51.375
2013-11-27,51.815
2013-11-29,51.535
2013-12-02,51.215
2013-12-03,50.875
2013-12-04,50.38
2013-12-05,50.42
2013-12-06,51.08
2013-12-09,50.99
2013-12-10,50.825
2013-12-11,50.11
2013-12-12,50.315
2013-12-13,50.39
2013-12-16,50.975
2013-12-17,51.095
2013-12-18,51.79
2013-12-19,51.48
2013-12-20,52.335
2013-12-23,52.315
2013-12-24,52.59
2013-12-26,53.035
2013-12-27,52.765
2013-12-30,52.63
2013-12-31,52.84
2014-01-02,52.26
2014-01-03,52.495
2014-01-06,52.42
2014-01-07,52.815
2014-01-08,53.045
2014-01-09,53.475
2014-01-10,53.72
2014-01-13,53.435
2014-01-14,53.745
2014-01-15,54.175
2014-01-16,54.285
2014-01-17,54.195
2014-01-21,54.435
2014-01-22,55.245
2014-01-23,54.52
2014-01-24,52.675
2014-01-27,52.65
2014-01-28,52.955
2014-01-29,52.03
2014-01-30,52.285
2014-01-31,52.62
2014-02-03,51.055
2014-02-04,51.17
2014-02-05,51.16
2014-02-06,51.415
2014-02-07,52.405
2014-02-10,52.16
2014-02-11,52.825
2014-02-12,53.185
2014-02-13,53.53
2014-02-14,53.915
2014-02-18,54.205
2014-02-19,53.67
2014-02-20,54.43
2014-02-21,54.36
2014-02-24,54.875
2014-02-25,54.385
2014-02-26,54.14
2014-02-27,54.75
2014-02-28,54.82
2014-03-03,54.84
2014-03-04,55.925
2014-03-05,55.87
2014-03-06,55.89
2014-03-07,55.88
2014-03-10,55.505
2014-03-11,54.82
2014-03-12,54.745
2014-03-13,53.98
2014-03-14,54.075
2014-03-17,54.65
2014-03-18,55.02
2014-03-19,54.47
2014-03-20,54.49
2014-03-21,54.23
2014-03-24,54.015
2014-03-25,54.255
2014-03-26,53.665
2014-03-27,53.27
2014-03-28,53.66
2014-03-31,54.58
2014-04-01,55.265
2014-04-02,55.57
2014-04-03,55.405
2014-04-04,54.075
2014-04-07,53.3
2014-04-08,53.01
2014-04-09,53.945
2014-04-10,52.63
2014-04-11,52.05
2014-04-14,52.415
2014-04-15,53.04
2014-04-16,53.825
2014-04-17,54.445
2014-04-21,54.515
2014-04-22,54.33
2014-04-23,54.885
2014-04-24,54.32
2014-04-25,53.59
2014-04-28,53.35
2014-04-29,54.025
2014-04-30,54.34
2014-05-01,54.175
2014-05-02,54.545
2014-05-05,55.17
2014-05-06,54.49
2014-05-07,54.91
2014-05-08,54.71
2014-05-09,54.805
2014-05-12,55.625
2014-05-13,55.625
2014-05-14,54.86
2014-05-15,54.005
2014-05-16,53.865
2014-05-19,54.03
2014-05-20,53.185
2014-05-21,53.46
2014-05-22,53.745
2014-05-23,54.225
2014-05-27,54.635
2014-05-28,54.5
2014-05-29,54.835
2014-05-30,54.96
2014-06-02,55.235
2014-06-03,55.19
2014-06-04,55.355
2014-06-05,56.215
2014-06-06,56.625
2014-06-09,57.095
2014-06-10,56.71
2014-06-11,56.055
2014-06-12,55.36
2014-06-13,55.495
2014-06-16,55.575
